/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 1.65

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -27.42

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- right : 0.67
 -- None : -4.55
 -- left : -13.92

('right', 'red', 'left', 'forward', None)
 -- forward : -27.78
 -- right : 0.98
 -- None : 2.07
 -- left : -36.89

('right', 'red', 'right', None, 'right')
 -- forward : -7.39
 -- right : 1.76
 -- None : 1.07
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.41
 -- right : 1.78
 -- None : 0.00
 -- left : -13.88

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -27.85
 -- right : -13.45
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.33
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -6.86
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -3.02
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.49
 -- right : -20.12
 -- None : 2.07
 -- left : -39.41

('left', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 0.82
 -- None : -5.13
 -- left : 1.96

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.04
 -- right : -0.01
 -- None : 1.52
 -- left : -10.12

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.57
 -- left : 0.38

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -28.34
 -- right : -13.37
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.88
 -- left : -28.70

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- right : 0.28
 -- None : -4.14
 -- left : -18.60

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -18.40

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -27.33
 -- right : -18.75
 -- None : 2.35
 -- left : -28.17

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -13.66

('left', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- right : -0.00
 -- None : -3.52
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.12
 -- right : 0.42
 -- None : 0.14
 -- left : 0.09

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.17
 -- right : 0.88
 -- None : 1.35
 -- left : -36.85

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.75
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.94
 -- right : -20.19
 -- None : 1.16
 -- left : -40.43

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.99
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 0.97
 -- None : -4.72
 -- left : 1.70

('right', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.25

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'red', 'forward', None, None)
 -- forward : -40.51
 -- right : -19.43
 -- None : 1.64
 -- left : -40.13

('left', 'red', None, 'right', 'left')
 -- forward : -6.92
 -- right : 0.29
 -- None : 1.62
 -- left : -9.24

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.48
 -- left : -9.32

('right', 'red', None, None, 'forward')
 -- forward : -10.44
 -- right : 2.01
 -- None : 0.64
 -- left : -9.93

('left', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- right : 0.52
 -- None : 0.39
 -- left : 1.38

('forward', 'green', None, 'forward', None)
 -- forward : 2.48
 -- right : 0.21
 -- None : -5.60
 -- left : 0.67

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -5.04
 -- left : -18.25

('left', 'green', 'right', None, 'forward')
 -- forward : 1.56
 -- right : 0.24
 -- None : 0.00
 -- left : -14.61

('left', 'red', 'forward', 'right', None)
 -- forward : -36.98
 -- right : -13.91
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.49
 -- right : 0.36
 -- None : -5.53
 -- left : 0.96

('left', 'green', 'right', None, 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : -3.53
 -- left : 1.80

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 1.65
 -- None : 0.45
 -- left : 0.29

('right', 'red', None, None, 'right')
 -- forward : -10.42
 -- right : 1.01
 -- None : 1.30
 -- left : -40.80

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.65
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.43
 -- right : 1.85
 -- None : -4.62
 -- left : 0.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.43
 -- right : 0.48
 -- None : 1.39
 -- left : -39.51

('forward', 'red', None, None, None)
 -- forward : -9.78
 -- right : 0.63
 -- None : 1.94
 -- left : -9.45

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.54
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.89
 -- left : -17.83

('left', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -4.49
 -- left : -13.57

('right', 'red', 'left', 'left', None)
 -- forward : -9.04
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.21
 -- right : 0.43
 -- None : -4.70
 -- left : 1.88

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.69
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.84
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.18
 -- right : 2.10
 -- None : 0.69
 -- left : -10.47

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -39.49

('right', 'green', None, 'left', None)
 -- forward : 0.33
 -- right : 1.71
 -- None : -5.20
 -- left : 0.21

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.98
 -- right : -13.50
 -- None : 1.66
 -- left : -27.48

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.33
 -- right : 1.88
 -- None : -4.96
 -- left : 0.09

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.76
 -- right : -0.25
 -- None : -5.01
 -- left : 0.21

('right', 'green', None, 'forward', None)
 -- forward : 0.33
 -- right : 2.32
 -- None : -4.44
 -- left : 0.10

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.97
 -- right : 0.93
 -- None : 0.00
 -- left : -6.83

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.78
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.98
 -- right : 0.42
 -- None : -4.15
 -- left : 0.54

('left', 'green', 'left', None, None)
 -- forward : 0.76
 -- right : 0.50
 -- None : -4.79
 -- left : 2.14

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -14.58

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -28.48
 -- right : 0.97
 -- None : 0.00
 -- left : -27.53

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.04
 -- right : 1.21
 -- None : -0.31
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 0.54
 -- None : 1.47
 -- left : -9.75

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -27.83
 -- right : 2.23
 -- None : 0.00
 -- left : -35.89

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.49
 -- right : -20.21
 -- None : 2.25
 -- left : -40.03

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -27.70
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -28.40

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.12
 -- right : 2.13
 -- None : -3.49
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.44
 -- None : 0.47
 -- left : 1.54

('right', 'red', 'right', None, 'left')
 -- forward : -8.80
 -- right : 1.72
 -- None : 0.00
 -- left : -9.19

('left', 'red', None, 'forward', None)
 -- forward : -39.52
 -- right : 0.18
 -- None : 1.98
 -- left : -39.88

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -27.84
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.52
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.05
 -- right : -0.13
 -- None : 1.25
 -- left : -8.95

('right', 'red', None, 'left', None)
 -- forward : -9.80
 -- right : 1.05
 -- None : 2.21
 -- left : -10.75

('left', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- right : 1.54
 -- None : 0.00
 -- left : -27.75

('left', 'red', None, 'forward', 'right')
 -- forward : -27.95
 -- right : 0.00
 -- None : 2.31
 -- left : -27.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.89
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.06
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -10.38
 -- right : 0.00
 -- None : 2.09
 -- left : -9.52

('left', 'red', None, None, 'left')
 -- forward : -9.78
 -- right : 0.68
 -- None : 1.55
 -- left : -10.30

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.02
 -- right : 0.50
 -- None : 2.06
 -- left : -8.40

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 2.27
 -- None : -5.09
 -- left : -20.38

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.06
 -- right : 2.39
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'forward', None, 'left')
 -- forward : -28.65
 -- right : -18.29
 -- None : 2.44
 -- left : -38.47

('forward', 'red', 'right', 'left', None)
 -- forward : -6.85
 -- right : 0.09
 -- None : 0.00
 -- left : -8.48

('left', 'red', 'left', 'forward', 'left')
 -- forward : -27.97
 -- right : 0.38
 -- None : 2.37
 -- left : -36.03

('forward', 'red', 'left', None, 'left')
 -- forward : -10.32
 -- right : 1.11
 -- None : 2.84
 -- left : -10.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- right : 1.69
 -- None : 0.91
 -- left : -10.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.03
 -- right : 0.69
 -- None : 0.00
 -- left : 2.59

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -14.68

('right', 'green', None, 'right', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.49
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.49
 -- right : 1.84
 -- None : -5.13
 -- left : -14.49

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : -35.77

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.67
 -- left : -6.77

('left', 'red', None, None, None)
 -- forward : -9.31
 -- right : 0.17
 -- None : 1.32
 -- left : -9.88

('forward', 'green', None, None, None)
 -- forward : 2.44
 -- right : 0.61
 -- None : -5.04
 -- left : 0.16

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.53
 -- right : 0.35
 -- None : -5.13
 -- left : 1.99

('right', 'green', 'left', None, 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.64
 -- right : 0.27
 -- None : 1.56
 -- left : -28.16

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -28.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.20
 -- right : 0.21
 -- None : 2.04
 -- left : -28.46

('forward', 'red', 'right', 'right', None)
 -- forward : -6.35
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.30
 -- right : 2.50
 -- None : -4.48
 -- left : 0.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : -28.59
 -- right : 0.00
 -- None : 2.61
 -- left : -28.31

('right', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.75
 -- None : 2.65
 -- left : -9.62

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.44
 -- right : 0.75
 -- None : 0.94
 -- left : 1.06

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.05
 -- right : -18.22
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -28.66
 -- right : -13.63
 -- None : 2.07
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.16
 -- right : 0.41
 -- None : -4.96
 -- left : -19.83

('right', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- right : 2.27
 -- None : 0.90
 -- left : 0.17

('left', 'green', None, None, 'left')
 -- forward : 0.32
 -- right : 0.39
 -- None : 0.91
 -- left : 1.35

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -13.65

